/home/naver/Individual/Extened/CodeSage/RealVul.py:46: SyntaxWarning: invalid escape sequence '\s'
  whitespace_regex = '\s{2,}'
Using device:  cuda
Filter:   0%|          | 0/128705 [00:00<?, ? examples/s]
Map:  57%|█████▋    | 65824/114563 [03:19<02:40, 303.88 examples/s]
Map:  57%|█████▋    | 65860/114563 [03:19<02:34, 315.36 examples/s]
Map:  58%|█████▊    | 65908/114563 [03:19<02:39, 304.38 examples/s]
Map:  58%|█████▊    | 65940/114563 [03:19<02:43, 296.63 examples/s]
Map:  58%|█████▊    | 65980/114563 [03:19<02:53, 279.74 examples/s]
Map:  58%|█████▊    | 66012/114563 [03:19<02:51, 283.12 examples/s]
Map:  58%|█████▊    | 66052/114563 [03:19<02:39, 303.27 examples/s]
Map:  58%|█████▊    | 66096/114563 [03:20<02:47, 289.65 examples/s]
Map:  58%|█████▊    | 66144/114563 [03:20<02:31, 320.50 examples/s]
Map:  58%|█████▊    | 66192/114563 [03:20<02:19, 347.77 examples/s]
Map:  58%|█████▊    | 66232/114563 [03:20<02:15, 355.67 examples/s]
Map:  58%|█████▊    | 66280/114563 [03:20<02:24, 333.58 examples/s]
Map:  58%|█████▊    | 66316/114563 [03:20<02:25, 330.85 examples/s]
Map:  58%|█████▊    | 66352/114563 [03:20<02:25, 330.28 examples/s]
Map:  58%|█████▊    | 66388/114563 [03:20<02:24, 333.38 examples/s]
Map:  58%|█████▊    | 66424/114563 [03:20<02:22, 337.03 examples/s]
Map:  58%|█████▊    | 66464/114563 [03:21<02:19, 345.22 examples/s]
Map:  58%|█████▊    | 66504/114563 [03:21<02:19, 343.88 examples/s]
Map:  58%|█████▊    | 66540/114563 [03:21<02:18, 346.24 examples/s]
Map:  58%|█████▊    | 66592/114563 [03:21<02:07, 375.28 examples/s]
Map:  58%|█████▊    | 66632/114563 [03:21<02:12, 361.32 examples/s]
Map:  58%|█████▊    | 66684/114563 [03:21<02:23, 333.06 examples/s]
Map:  58%|█████▊    | 66728/114563 [03:21<02:19, 342.17 examples/s]
Map:  58%|█████▊    | 66776/114563 [03:21<02:11, 362.42 examples/s]
Map:  58%|█████▊    | 66816/114563 [03:22<02:11, 363.97 examples/s]
Map:  58%|█████▊    | 66872/114563 [03:22<02:18, 344.27 examples/s]
Map:  58%|█████▊    | 66932/114563 [03:22<02:18, 343.46 examples/s]
Map:  58%|█████▊    | 66968/114563 [03:22<02:23, 332.38 examples/s]
Map:  58%|█████▊    | 67012/114563 [03:22<02:19, 340.73 examples/s]
Map:  59%|█████▊    | 67052/114563 [03:22<02:22, 333.89 examples/s]
Map:  59%|█████▊    | 67092/114563 [03:22<02:20, 337.11 examples/s]
Map:  59%|█████▊    | 67128/114563 [03:22<02:25, 326.13 examples/s]
Map:  59%|█████▊    | 67172/114563 [03:23<02:20, 337.12 examples/s]
Map:  59%|█████▊    | 67212/114563 [03:23<02:20, 337.98 examples/s]
Map:  59%|█████▊    | 67252/114563 [03:23<02:18, 341.29 examples/s]
Map:  59%|█████▊    | 67304/114563 [03:23<02:24, 327.78 examples/s]
Map:  59%|█████▉    | 67340/114563 [03:23<02:22, 331.16 examples/s]
Map:  59%|█████▉    | 67388/114563 [03:23<02:26, 321.48 examples/s]
Map:  59%|█████▉    | 67428/114563 [03:23<02:21, 332.42 examples/s]
Map:  59%|█████▉    | 67464/114563 [03:23<02:22, 330.22 examples/s]
Map:  59%|█████▉    | 67508/114563 [03:24<02:18, 339.38 examples/s]
Map:  59%|█████▉    | 67544/114563 [03:24<02:22, 328.95 examples/s]
Map:  59%|█████▉    | 67584/114563 [03:24<02:22, 330.68 examples/s]
Map:  59%|█████▉    | 67620/114563 [03:24<02:22, 330.50 examples/s]
Map:  59%|█████▉    | 67664/114563 [03:24<02:32, 307.60 examples/s]
Map:  59%|█████▉    | 67700/114563 [03:24<02:27, 316.73 examples/s]
Map:  59%|█████▉    | 67740/114563 [03:24<02:19, 335.68 examples/s]
Map:  59%|█████▉    | 67780/114563 [03:24<02:13, 350.30 examples/s]
Map:  59%|█████▉    | 67816/114563 [03:25<02:18, 337.71 examples/s]
Map:  59%|█████▉    | 67860/114563 [03:25<02:11, 356.15 examples/s]
Map:  59%|█████▉    | 67896/114563 [03:25<02:15, 344.62 examples/s]
Map:  59%|█████▉    | 67932/114563 [03:25<02:21, 330.36 examples/s]
Map:  59%|█████▉    | 67984/114563 [03:25<02:20, 330.52 examples/s]
Map:  59%|█████▉    | 68020/114563 [03:25<02:21, 328.13 examples/s]
Map:  59%|█████▉    | 68068/114563 [03:25<02:27, 314.42 examples/s]
Map:  59%|█████▉    | 68124/114563 [03:25<02:09, 359.52 examples/s]
Map:  60%|█████▉    | 68176/114563 [03:26<02:16, 340.47 examples/s]
Map:  60%|█████▉    | 68224/114563 [03:26<02:23, 322.74 examples/s]
Map:  60%|█████▉    | 68260/114563 [03:26<02:24, 319.62 examples/s]
Map:  60%|█████▉    | 68304/114563 [03:26<02:13, 346.12 examples/s]
Map:  60%|█████▉    | 68340/114563 [03:26<02:20, 329.85 examples/s]
Map:  60%|█████▉    | 68380/114563 [03:26<02:14, 342.43 examples/s]
Map:  60%|█████▉    | 68420/114563 [03:26<02:13, 345.58 examples/s]
Map:  60%|█████▉    | 68460/114563 [03:26<02:14, 343.48 examples/s]
Map:  60%|█████▉    | 68496/114563 [03:27<02:16, 336.32 examples/s]
Map:  60%|█████▉    | 68540/114563 [03:27<02:29, 308.30 examples/s]
Map:  60%|█████▉    | 68572/114563 [03:27<02:34, 296.92 examples/s]
Map:  60%|█████▉    | 68616/114563 [03:27<02:24, 317.73 examples/s]
Map:  60%|█████▉    | 68652/114563 [03:27<02:27, 310.68 examples/s]
Map:  60%|█████▉    | 68696/114563 [03:27<02:16, 335.25 examples/s]
Map:  60%|█████▉    | 68732/114563 [03:27<02:22, 322.75 examples/s]
Map:  60%|██████    | 68784/114563 [03:27<02:23, 319.62 examples/s]
Map:  60%|██████    | 68820/114563 [03:28<02:24, 316.97 examples/s]
Map:  60%|██████    | 68856/114563 [03:28<02:24, 317.21 examples/s]
Map:  60%|██████    | 68892/114563 [03:28<02:24, 315.00 examples/s]
Map:  60%|██████    | 68928/114563 [03:28<02:26, 311.55 examples/s]
Map:  60%|██████    | 68968/114563 [03:28<02:31, 301.16 examples/s]
Map:  60%|██████    | 69020/114563 [03:28<02:14, 337.41 examples/s]
Map:  60%|██████    | 69068/114563 [03:28<02:23, 317.94 examples/s]
Map:  60%|██████    | 69104/114563 [03:29<02:24, 315.31 examples/s]
Map:  60%|██████    | 69152/114563 [03:29<02:13, 340.38 examples/s]
Map:  60%|██████    | 69192/114563 [03:29<02:09, 351.03 examples/s]
Map:  60%|██████    | 69232/114563 [03:29<02:07, 354.31 examples/s]
Map:  60%|██████    | 69268/114563 [03:29<02:13, 339.39 examples/s]
Map:  60%|██████    | 69304/114563 [03:29<02:16, 332.36 examples/s]
Map:  61%|██████    | 69340/114563 [03:29<02:18, 325.86 examples/s]
Map:  61%|██████    | 69380/114563 [03:29<02:13, 338.23 examples/s]
Map:  61%|██████    | 69420/114563 [03:29<02:12, 340.36 examples/s]
Map:  61%|██████    | 69456/114563 [03:30<02:12, 339.83 examples/s]
Map:  61%|██████    | 69508/114563 [03:30<02:15, 331.50 examples/s]
Map:  61%|██████    | 69548/114563 [03:30<02:13, 336.56 examples/s]
Map:  61%|██████    | 69596/114563 [03:30<02:23, 314.01 examples/s]
Map:  61%|██████    | 69632/114563 [03:30<02:19, 322.12 examples/s]
Map:  61%|██████    | 69672/114563 [03:30<02:18, 324.27 examples/s]
Map:  61%|██████    | 69708/114563 [03:30<02:21, 316.59 examples/s]
Map:  61%|██████    | 69740/114563 [03:30<02:23, 312.41 examples/s]
Map:  61%|██████    | 69776/114563 [03:31<02:25, 308.76 examples/s]
Map:  61%|██████    | 69812/114563 [03:31<02:25, 306.66 examples/s]
Map:  61%|██████    | 69856/114563 [03:31<02:34, 289.68 examples/s]
Map:  61%|██████    | 69896/114563 [03:31<02:31, 294.29 examples/s]
Map:  61%|██████    | 69932/114563 [03:31<02:25, 305.92 examples/s]
Map:  61%|██████    | 69972/114563 [03:31<02:22, 313.38 examples/s]
Map:  61%|██████    | 70020/114563 [03:31<02:11, 338.82 examples/s]
Map:  61%|██████    | 70056/114563 [03:31<02:15, 328.50 examples/s]
Map:  61%|██████    | 70096/114563 [03:32<02:17, 323.90 examples/s]
Map:  61%|██████    | 70148/114563 [03:32<02:06, 351.93 examples/s]
Map:  61%|██████▏   | 70188/114563 [03:32<02:04, 355.93 examples/s]
Map:  61%|██████▏   | 70228/114563 [03:32<02:07, 347.46 examples/s]
Map:  61%|██████▏   | 70264/114563 [03:32<02:08, 343.92 examples/s]
Map:  61%|██████▏   | 70308/114563 [03:32<02:06, 349.57 examples/s]
Map:  61%|██████▏   | 70344/114563 [03:32<02:13, 331.17 examples/s]
Map:  61%|██████▏   | 70380/114563 [03:32<02:19, 315.99 examples/s]
Map:  61%|██████▏   | 70412/114563 [03:33<02:21, 311.36 examples/s]
Map:  61%|██████▏   | 70448/114563 [03:33<02:21, 312.51 examples/s]
Map:  62%|██████▏   | 70492/114563 [03:33<02:12, 331.66 examples/s]
Map:  62%|██████▏   | 70544/114563 [03:33<02:16, 322.93 examples/s]
Map:  62%|██████▏   | 70584/114563 [03:33<02:10, 336.16 examples/s]
Map:  62%|██████▏   | 70624/114563 [03:33<02:09, 339.80 examples/s]
Map:  62%|██████▏   | 70672/114563 [03:33<02:17, 318.26 examples/s]
Map:  62%|██████▏   | 70708/114563 [03:33<02:17, 319.82 examples/s]
Map:  62%|██████▏   | 70760/114563 [03:34<02:22, 307.67 examples/s]
Map:  62%|██████▏   | 70796/114563 [03:34<02:25, 301.74 examples/s]
Map:  62%|██████▏   | 70836/114563 [03:34<02:22, 306.05 examples/s]
Map:  62%|██████▏   | 70876/114563 [03:34<02:15, 322.12 examples/s]
Map:  62%|██████▏   | 70928/114563 [03:34<02:18, 314.66 examples/s]
Map:  62%|██████▏   | 70964/114563 [03:34<02:17, 316.52 examples/s]
Map:  62%|██████▏   | 71008/114563 [03:34<02:12, 329.85 examples/s]
Map:  62%|██████▏   | 71056/114563 [03:34<02:02, 355.78 examples/s]
Map:  62%|██████▏   | 71108/114563 [03:35<02:09, 334.78 examples/s]
Map:  62%|██████▏   | 71152/114563 [03:35<02:06, 342.10 examples/s]
Map:  62%|██████▏   | 71188/114563 [03:35<02:11, 329.46 examples/s]
Map:  62%|██████▏   | 71232/114563 [03:35<02:09, 335.88 examples/s]
Map:  62%|██████▏   | 71268/114563 [03:35<02:14, 321.68 examples/s]
Map:  62%|██████▏   | 71308/114563 [03:35<02:09, 334.51 examples/s]
Map:  62%|██████▏   | 71352/114563 [03:35<02:05, 343.92 examples/s]
Map:  62%|██████▏   | 71392/114563 [03:35<02:06, 341.54 examples/s]
Map:  62%|██████▏   | 71436/114563 [03:36<02:16, 315.89 examples/s]
Map:  62%|██████▏   | 71472/114563 [03:36<02:20, 307.27 examples/s]
Map:  62%|██████▏   | 71512/114563 [03:36<02:16, 314.61 examples/s]
Map:  62%|██████▏   | 71544/114563 [03:36<02:21, 304.85 examples/s]
Map:  62%|██████▏   | 71580/114563 [03:36<02:18, 309.69 examples/s]
Map:  63%|██████▎   | 71620/114563 [03:36<02:13, 321.22 examples/s]
Map:  63%|██████▎   | 71656/114563 [03:36<02:14, 320.03 examples/s]
Map:  63%|██████▎   | 71708/114563 [03:37<02:16, 313.25 examples/s]
Map:  63%|██████▎   | 71748/114563 [03:37<02:16, 314.58 examples/s]
Map:  63%|██████▎   | 71784/114563 [03:37<02:15, 315.68 examples/s]
Map:  63%|██████▎   | 71824/114563 [03:37<02:13, 321.28 examples/s]
Map:  63%|██████▎   | 71864/114563 [03:37<02:09, 328.92 examples/s]
Map:  63%|██████▎   | 71920/114563 [03:37<02:09, 329.08 examples/s]
Map:  63%|██████▎   | 71960/114563 [03:37<02:06, 337.39 examples/s]
Map:  63%|██████▎   | 72008/114563 [03:37<01:56, 364.86 examples/s]
Map:  63%|██████▎   | 72048/114563 [03:37<02:00, 353.57 examples/s]
Map:  63%|██████▎   | 72084/114563 [03:38<02:03, 343.66 examples/s]
Map:  63%|██████▎   | 72136/114563 [03:38<02:07, 332.51 examples/s]
Map:  63%|██████▎   | 72180/114563 [03:38<02:05, 336.59 examples/s]
Map:  63%|██████▎   | 72224/114563 [03:38<02:14, 314.82 examples/s]
Map:  63%|██████▎   | 72264/114563 [03:38<02:08, 330.13 examples/s]
Map:  63%|██████▎   | 72300/114563 [03:38<02:10, 324.83 examples/s]
Map:  63%|██████▎   | 72336/114563 [03:38<02:08, 329.80 examples/s]
Map:  63%|██████▎   | 72388/114563 [03:39<02:16, 310.05 examples/s]
Map:  63%|██████▎   | 72436/114563 [03:39<02:02, 343.20 examples/s]
Map:  63%|██████▎   | 72476/114563 [03:39<02:00, 349.71 examples/s]
Map:  63%|██████▎   | 72520/114563 [03:39<01:59, 350.76 examples/s]
Map:  63%|██████▎   | 72564/114563 [03:39<01:55, 362.21 examples/s]
Map:  63%|██████▎   | 72624/114563 [03:39<01:54, 365.64 examples/s]
Map:  63%|██████▎   | 72672/114563 [03:39<02:04, 336.57 examples/s]
Map:  63%|██████▎   | 72716/114563 [03:39<01:57, 355.16 examples/s]
Map:  64%|██████▎   | 72760/114563 [03:40<01:55, 363.46 examples/s]
Map:  64%|██████▎   | 72800/114563 [03:40<01:58, 353.28 examples/s]
Map:  64%|██████▎   | 72836/114563 [03:40<02:00, 347.27 examples/s]
Map:  64%|██████▎   | 72880/114563 [03:40<02:09, 323.11 examples/s]
Map:  64%|██████▎   | 72932/114563 [03:40<02:07, 325.71 examples/s]
Map:  64%|██████▎   | 72984/114563 [03:40<02:10, 319.53 examples/s]
Map:  64%|██████▎   | 73032/114563 [03:40<02:00, 344.35 examples/s]
Map:  64%|██████▍   | 73072/114563 [03:41<02:01, 341.45 examples/s]
Map:  64%|██████▍   | 73108/114563 [03:41<02:05, 329.85 examples/s]
Map:  64%|██████▍   | 73156/114563 [03:41<02:12, 312.31 examples/s]
Map:  64%|██████▍   | 73188/114563 [03:41<02:18, 299.80 examples/s]
Map:  64%|██████▍   | 73236/114563 [03:41<02:01, 339.08 examples/s]
Map:  64%|██████▍   | 73276/114563 [03:41<02:01, 339.92 examples/s]
Map:  64%|██████▍   | 73316/114563 [03:41<02:00, 342.75 examples/s]
Map:  64%|██████▍   | 73356/114563 [03:41<01:58, 347.29 examples/s]
Map:  64%|██████▍   | 73412/114563 [03:42<02:03, 333.76 examples/s]
Map:  64%|██████▍   | 73448/114563 [03:42<02:03, 332.58 examples/s]
Map:  64%|██████▍   | 73492/114563 [03:42<02:00, 341.16 examples/s]
Map:  64%|██████▍   | 73532/114563 [03:42<02:01, 337.54 examples/s]
Map:  64%|██████▍   | 73568/114563 [03:42<02:05, 325.70 examples/s]
Map:  64%|██████▍   | 73608/114563 [03:42<02:02, 333.02 examples/s]
Map:  64%|██████▍   | 73644/114563 [03:42<02:06, 323.01 examples/s]
Map:  64%|██████▍   | 73684/114563 [03:42<02:00, 338.96 examples/s]
Map:  64%|██████▍   | 73736/114563 [03:43<02:06, 323.23 examples/s]
Map:  64%|██████▍   | 73784/114563 [03:43<02:10, 313.47 examples/s]
Map:  64%|██████▍   | 73824/114563 [03:43<02:08, 317.68 examples/s]
Map:  64%|██████▍   | 73860/114563 [03:43<02:06, 322.31 examples/s]
Map:  65%|██████▍   | 73896/114563 [03:43<02:05, 322.96 examples/s]
Map:  65%|██████▍   | 73944/114563 [03:43<01:53, 356.92 examples/s]
Map:  65%|██████▍   | 73996/114563 [03:43<02:02, 331.18 examples/s]
Map:  65%|██████▍   | 74040/114563 [03:43<01:59, 340.37 examples/s]
Map:  65%|██████▍   | 74076/114563 [03:44<02:03, 326.51 examples/s]
Map:  65%|██████▍   | 74112/114563 [03:44<02:03, 328.46 examples/s]
Map:  65%|██████▍   | 74156/114563 [03:44<02:00, 334.61 examples/s]
Map:  65%|██████▍   | 74196/114563 [03:44<02:00, 335.56 examples/s]
Map:  65%|██████▍   | 74236/114563 [03:44<01:59, 338.51 examples/s]
Map:  65%|██████▍   | 74280/114563 [03:44<01:55, 347.66 examples/s]
Map:  65%|██████▍   | 74332/114563 [03:44<02:01, 329.89 examples/s]
Map:  65%|██████▍   | 74384/114563 [03:45<02:07, 314.83 examples/s]
Map:  65%|██████▍   | 74424/114563 [03:45<02:02, 328.62 examples/s]
Map:  65%|██████▌   | 74476/114563 [03:45<01:50, 363.68 examples/s]
Map:  65%|██████▌   | 74532/114563 [03:45<01:52, 354.76 examples/s]
Map:  65%|██████▌   | 74576/114563 [03:45<01:53, 353.64 examples/s]
Map:  65%|██████▌   | 74624/114563 [03:45<02:00, 330.11 examples/s]
Map:  65%|██████▌   | 74672/114563 [03:45<01:50, 360.21 examples/s]
Map:  65%|██████▌   | 74712/114563 [03:45<01:50, 359.59 examples/s]
