/home/naver/Individual/Extened/CodeSage/RealVul.py:46: SyntaxWarning: invalid escape sequence '\s'
  whitespace_regex = '\s{2,}'
Using device:  cuda
Filter:   0%|          | 0/128705 [00:00<?, ? examples/s]
Map:  82%|████████▏ | 94360/114563 [04:44<00:57, 349.17 examples/s]
Map:  82%|████████▏ | 94396/114563 [04:45<01:00, 333.32 examples/s]
Map:  82%|████████▏ | 94436/114563 [04:45<00:59, 336.90 examples/s]
Map:  82%|████████▏ | 94472/114563 [04:45<01:00, 329.84 examples/s]
Map:  82%|████████▏ | 94512/114563 [04:45<00:59, 335.88 examples/s]
Map:  83%|████████▎ | 94556/114563 [04:45<01:05, 307.31 examples/s]
Map:  83%|████████▎ | 94600/114563 [04:45<01:00, 328.50 examples/s]
Map:  83%|████████▎ | 94648/114563 [04:45<01:04, 309.66 examples/s]
Map:  83%|████████▎ | 94680/114563 [04:45<01:04, 306.97 examples/s]
Map:  83%|████████▎ | 94724/114563 [04:46<01:00, 328.07 examples/s]
Map:  83%|████████▎ | 94768/114563 [04:46<00:57, 344.40 examples/s]
Map:  83%|████████▎ | 94804/114563 [04:46<00:58, 338.67 examples/s]
Map:  83%|████████▎ | 94856/114563 [04:46<00:59, 329.51 examples/s]
Map:  83%|████████▎ | 94912/114563 [04:46<01:00, 323.20 examples/s]
Map:  83%|████████▎ | 94952/114563 [04:46<01:00, 322.47 examples/s]
Map:  83%|████████▎ | 95004/114563 [04:46<01:01, 320.06 examples/s]
Map:  83%|████████▎ | 95052/114563 [04:47<01:05, 296.03 examples/s]
Map:  83%|████████▎ | 95096/114563 [04:47<01:01, 316.34 examples/s]
Map:  83%|████████▎ | 95140/114563 [04:47<00:57, 335.08 examples/s]
Map:  83%|████████▎ | 95180/114563 [04:47<00:55, 349.03 examples/s]
Map:  83%|████████▎ | 95216/114563 [04:47<00:57, 338.64 examples/s]
Map:  83%|████████▎ | 95256/114563 [04:47<00:58, 331.68 examples/s]
Map:  83%|████████▎ | 95296/114563 [04:47<00:59, 325.27 examples/s]
Map:  83%|████████▎ | 95332/114563 [04:47<00:58, 329.25 examples/s]
Map:  83%|████████▎ | 95368/114563 [04:48<01:00, 316.95 examples/s]
Map:  83%|████████▎ | 95408/114563 [04:48<00:58, 325.61 examples/s]
Map:  83%|████████▎ | 95448/114563 [04:48<00:58, 327.85 examples/s]
Map:  83%|████████▎ | 95492/114563 [04:48<00:55, 341.20 examples/s]
Map:  83%|████████▎ | 95528/114563 [04:48<00:56, 338.59 examples/s]
Map:  83%|████████▎ | 95572/114563 [04:48<00:53, 353.91 examples/s]
Map:  83%|████████▎ | 95616/114563 [04:48<00:54, 349.15 examples/s]
Map:  83%|████████▎ | 95656/114563 [04:48<00:54, 346.62 examples/s]
Map:  84%|████████▎ | 95692/114563 [04:48<00:54, 346.50 examples/s]
Map:  84%|████████▎ | 95732/114563 [04:49<00:54, 342.57 examples/s]
Map:  84%|████████▎ | 95768/114563 [04:49<00:56, 333.95 examples/s]
Map:  84%|████████▎ | 95804/114563 [04:49<00:58, 321.19 examples/s]
Map:  84%|████████▎ | 95840/114563 [04:49<00:58, 318.51 examples/s]
Map:  84%|████████▎ | 95880/114563 [04:49<00:56, 328.25 examples/s]
Map:  84%|████████▎ | 95932/114563 [04:49<00:59, 311.79 examples/s]
Map:  84%|████████▍ | 95968/114563 [04:49<01:01, 301.34 examples/s]
Map:  84%|████████▍ | 96004/114563 [04:49<01:02, 296.85 examples/s]
Map:  84%|████████▍ | 96044/114563 [04:50<00:58, 315.02 examples/s]
Map:  84%|████████▍ | 96084/114563 [04:50<00:57, 322.34 examples/s]
Map:  84%|████████▍ | 96136/114563 [04:50<01:00, 303.43 examples/s]
Map:  84%|████████▍ | 96176/114563 [04:50<00:57, 320.92 examples/s]
Map:  84%|████████▍ | 96220/114563 [04:50<00:53, 341.09 examples/s]
Map:  84%|████████▍ | 96264/114563 [04:50<00:52, 348.32 examples/s]
Map:  84%|████████▍ | 96308/114563 [04:50<00:49, 365.43 examples/s]
Map:  84%|████████▍ | 96352/114563 [04:51<00:54, 332.47 examples/s]
Map:  84%|████████▍ | 96408/114563 [04:51<00:55, 329.31 examples/s]
Map:  84%|████████▍ | 96444/114563 [04:51<00:56, 318.96 examples/s]
Map:  84%|████████▍ | 96484/114563 [04:51<00:53, 335.66 examples/s]
Map:  84%|████████▍ | 96528/114563 [04:51<00:58, 310.39 examples/s]
Map:  84%|████████▍ | 96572/114563 [04:51<01:02, 289.56 examples/s]
Map:  84%|████████▍ | 96604/114563 [04:51<01:02, 286.48 examples/s]
Map:  84%|████████▍ | 96648/114563 [04:51<00:56, 315.85 examples/s]
Map:  84%|████████▍ | 96696/114563 [04:52<00:58, 303.86 examples/s]
Map:  84%|████████▍ | 96736/114563 [04:52<00:57, 310.24 examples/s]
Map:  84%|████████▍ | 96776/114563 [04:52<00:54, 327.20 examples/s]
Map:  85%|████████▍ | 96828/114563 [04:52<00:49, 360.14 examples/s]
Map:  85%|████████▍ | 96872/114563 [04:52<00:48, 364.14 examples/s]
Map:  85%|████████▍ | 96916/114563 [04:52<00:47, 372.08 examples/s]
Map:  85%|████████▍ | 96968/114563 [04:52<00:50, 350.95 examples/s]
Map:  85%|████████▍ | 97012/114563 [04:53<00:54, 322.42 examples/s]
Map:  85%|████████▍ | 97056/114563 [04:53<00:57, 304.42 examples/s]
Map:  85%|████████▍ | 97096/114563 [04:53<00:55, 313.51 examples/s]
Map:  85%|████████▍ | 97132/114563 [04:53<00:54, 317.79 examples/s]
Map:  85%|████████▍ | 97176/114563 [04:53<00:50, 346.75 examples/s]
Map:  85%|████████▍ | 97220/114563 [04:53<00:47, 364.97 examples/s]
Map:  85%|████████▍ | 97260/114563 [04:53<00:50, 343.46 examples/s]
Map:  85%|████████▍ | 97304/114563 [04:53<00:49, 350.04 examples/s]
Map:  85%|████████▍ | 97352/114563 [04:54<00:52, 326.06 examples/s]
Map:  85%|████████▌ | 97388/114563 [04:54<00:51, 332.39 examples/s]
Map:  85%|████████▌ | 97440/114563 [04:54<00:51, 331.59 examples/s]
Map:  85%|████████▌ | 97480/114563 [04:54<00:51, 331.87 examples/s]
Map:  85%|████████▌ | 97520/114563 [04:54<00:50, 339.33 examples/s]
Map:  85%|████████▌ | 97568/114563 [04:54<00:53, 319.00 examples/s]
Map:  85%|████████▌ | 97604/114563 [04:54<00:53, 314.70 examples/s]
Map:  85%|████████▌ | 97644/114563 [04:54<00:53, 318.91 examples/s]
Map:  85%|████████▌ | 97680/114563 [04:55<00:53, 316.85 examples/s]
Map:  85%|████████▌ | 97720/114563 [04:55<00:51, 326.94 examples/s]
Map:  85%|████████▌ | 97760/114563 [04:55<00:51, 326.05 examples/s]
Map:  85%|████████▌ | 97800/114563 [04:55<00:50, 332.68 examples/s]
Map:  85%|████████▌ | 97836/114563 [04:55<00:49, 336.53 examples/s]
Map:  85%|████████▌ | 97888/114563 [04:55<00:52, 319.92 examples/s]
Map:  85%|████████▌ | 97924/114563 [04:55<00:52, 314.12 examples/s]
Map:  86%|████████▌ | 97960/114563 [04:55<00:53, 308.31 examples/s]
Map:  86%|████████▌ | 97992/114563 [04:56<00:55, 301.08 examples/s]
Map:  86%|████████▌ | 98024/114563 [04:56<00:55, 299.14 examples/s]
Map:  86%|████████▌ | 98072/114563 [04:56<00:50, 329.56 examples/s]
Map:  86%|████████▌ | 98108/114563 [04:56<00:51, 321.49 examples/s]
Map:  86%|████████▌ | 98148/114563 [04:56<00:50, 327.98 examples/s]
Map:  86%|████████▌ | 98204/114563 [04:56<00:50, 323.68 examples/s]
Map:  86%|████████▌ | 98244/114563 [04:56<00:49, 332.16 examples/s]
Map:  86%|████████▌ | 98284/114563 [04:56<00:47, 339.24 examples/s]
Map:  86%|████████▌ | 98320/114563 [04:57<00:49, 330.08 examples/s]
Map:  86%|████████▌ | 98360/114563 [04:57<00:47, 342.42 examples/s]
Map:  86%|████████▌ | 98396/114563 [04:57<00:48, 331.40 examples/s]
Map:  86%|████████▌ | 98432/114563 [04:57<00:48, 330.08 examples/s]
Map:  86%|████████▌ | 98472/114563 [04:57<00:47, 339.14 examples/s]
Map:  86%|████████▌ | 98508/114563 [04:57<00:49, 326.12 examples/s]
Map:  86%|████████▌ | 98544/114563 [04:57<00:49, 323.79 examples/s]
Map:  86%|████████▌ | 98592/114563 [04:57<00:45, 350.13 examples/s]
Map:  86%|████████▌ | 98632/114563 [04:57<00:45, 351.90 examples/s]
Map:  86%|████████▌ | 98668/114563 [04:58<00:47, 334.29 examples/s]
Map:  86%|████████▌ | 98704/114563 [04:58<00:49, 323.01 examples/s]
Map:  86%|████████▌ | 98740/114563 [04:58<00:48, 324.94 examples/s]
Map:  86%|████████▌ | 98776/114563 [04:58<00:47, 330.29 examples/s]
Map:  86%|████████▋ | 98820/114563 [04:58<00:45, 349.73 examples/s]
Map:  86%|████████▋ | 98864/114563 [04:58<00:44, 356.58 examples/s]
Map:  86%|████████▋ | 98900/114563 [04:58<00:46, 336.65 examples/s]
Map:  86%|████████▋ | 98952/114563 [04:58<00:46, 333.93 examples/s]
Map:  86%|████████▋ | 98988/114563 [04:59<00:48, 321.77 examples/s]
Map:  86%|████████▋ | 99036/114563 [04:59<00:45, 340.78 examples/s]
Map:  86%|████████▋ | 99084/114563 [04:59<00:49, 315.11 examples/s]
Map:  87%|████████▋ | 99140/114563 [04:59<00:47, 323.96 examples/s]
Map:  87%|████████▋ | 99180/114563 [04:59<00:46, 332.92 examples/s]
Map:  87%|████████▋ | 99220/114563 [04:59<00:45, 337.98 examples/s]
Map:  87%|████████▋ | 99272/114563 [04:59<00:45, 333.08 examples/s]
Map:  87%|████████▋ | 99320/114563 [05:00<00:47, 319.43 examples/s]
Map:  87%|████████▋ | 99364/114563 [05:00<00:46, 328.59 examples/s]
Map:  87%|████████▋ | 99408/114563 [05:00<00:46, 327.57 examples/s]
Map:  87%|████████▋ | 99456/114563 [05:00<00:49, 306.07 examples/s]
Map:  87%|████████▋ | 99492/114563 [05:00<00:48, 310.15 examples/s]
Map:  87%|████████▋ | 99540/114563 [05:00<00:43, 342.17 examples/s]
Map:  87%|████████▋ | 99576/114563 [05:00<00:45, 331.97 examples/s]
Map:  87%|████████▋ | 99620/114563 [05:01<00:47, 312.13 examples/s]
Map:  87%|████████▋ | 99664/114563 [05:01<00:45, 328.07 examples/s]
Map:  87%|████████▋ | 99712/114563 [05:01<00:46, 317.42 examples/s]
Map:  87%|████████▋ | 99764/114563 [05:01<00:47, 313.12 examples/s]
Map:  87%|████████▋ | 99800/114563 [05:01<00:47, 308.21 examples/s]
Map:  87%|████████▋ | 99832/114563 [05:01<00:48, 303.17 examples/s]
Map:  87%|████████▋ | 99868/114563 [05:01<00:48, 304.04 examples/s]
Map:  87%|████████▋ | 99900/114563 [05:01<00:48, 304.67 examples/s]
Map:  87%|████████▋ | 99932/114563 [05:02<00:49, 298.06 examples/s]
Map:  87%|████████▋ | 99968/114563 [05:02<00:47, 306.28 examples/s]
Map:  87%|████████▋ | 100000/114563 [05:02<00:48, 299.68 examples/s]
Map:  87%|████████▋ | 100044/114563 [05:02<00:44, 326.24 examples/s]
Map:  87%|████████▋ | 100080/114563 [05:02<00:44, 322.65 examples/s]
Map:  87%|████████▋ | 100128/114563 [05:02<00:45, 313.83 examples/s]
Map:  87%|████████▋ | 100168/114563 [05:02<00:44, 324.08 examples/s]
Map:  87%|████████▋ | 100212/114563 [05:02<00:41, 343.14 examples/s]
Map:  88%|████████▊ | 100248/114563 [05:02<00:43, 330.55 examples/s]
Map:  88%|████████▊ | 100292/114563 [05:03<00:42, 339.38 examples/s]
Map:  88%|████████▊ | 100340/114563 [05:03<00:44, 322.62 examples/s]
Map:  88%|████████▊ | 100376/114563 [05:03<00:44, 319.53 examples/s]
Map:  88%|████████▊ | 100416/114563 [05:03<00:43, 325.46 examples/s]
Map:  88%|████████▊ | 100456/114563 [05:03<00:42, 328.37 examples/s]
Map:  88%|████████▊ | 100500/114563 [05:03<00:41, 337.81 examples/s]
Map:  88%|████████▊ | 100540/114563 [05:03<00:41, 338.44 examples/s]
Map:  88%|████████▊ | 100580/114563 [05:03<00:40, 347.89 examples/s]
Map:  88%|████████▊ | 100624/114563 [05:04<00:38, 361.25 examples/s]
Map:  88%|████████▊ | 100664/114563 [05:04<00:38, 357.27 examples/s]
Map:  88%|████████▊ | 100716/114563 [05:04<00:40, 342.68 examples/s]
Map:  88%|████████▊ | 100756/114563 [05:04<00:39, 349.97 examples/s]
Map:  88%|████████▊ | 100796/114563 [05:04<00:38, 353.45 examples/s]
Map:  88%|████████▊ | 100832/114563 [05:04<00:39, 351.12 examples/s]
Map:  88%|████████▊ | 100876/114563 [05:04<00:38, 353.48 examples/s]
Map:  88%|████████▊ | 100912/114563 [05:04<00:39, 347.89 examples/s]
Map:  88%|████████▊ | 100952/114563 [05:05<00:38, 356.16 examples/s]
Map:  88%|████████▊ | 100992/114563 [05:05<00:38, 348.19 examples/s]
Map:  88%|████████▊ | 101028/114563 [05:05<00:40, 337.90 examples/s]
Map:  88%|████████▊ | 101076/114563 [05:05<00:43, 306.94 examples/s]
Map:  88%|████████▊ | 101112/114563 [05:05<00:43, 309.86 examples/s]
Map:  88%|████████▊ | 101152/114563 [05:05<00:42, 319.16 examples/s]
Map:  88%|████████▊ | 101196/114563 [05:05<00:44, 297.21 examples/s]
Map:  88%|████████▊ | 101232/114563 [05:05<00:43, 303.54 examples/s]
Map:  88%|████████▊ | 101268/114563 [05:06<00:43, 308.47 examples/s]
Map:  88%|████████▊ | 101300/114563 [05:06<00:43, 303.46 examples/s]
Map:  88%|████████▊ | 101332/114563 [05:06<00:45, 291.37 examples/s]
Map:  88%|████████▊ | 101364/114563 [05:06<00:45, 291.61 examples/s]
Map:  89%|████████▊ | 101404/114563 [05:06<00:42, 307.91 examples/s]
Map:  89%|████████▊ | 101436/114563 [05:06<00:43, 299.61 examples/s]
Map:  89%|████████▊ | 101476/114563 [05:06<00:42, 308.91 examples/s]
Map:  89%|████████▊ | 101516/114563 [05:06<00:39, 328.88 examples/s]
Map:  89%|████████▊ | 101560/114563 [05:06<00:38, 340.76 examples/s]
Map:  89%|████████▊ | 101600/114563 [05:07<00:37, 344.67 examples/s]
Map:  89%|████████▊ | 101640/114563 [05:07<00:37, 342.99 examples/s]
Map:  89%|████████▉ | 101680/114563 [05:07<00:39, 328.43 examples/s]
Map:  89%|████████▉ | 101724/114563 [05:07<00:37, 343.63 examples/s]
Map:  89%|████████▉ | 101776/114563 [05:07<00:40, 318.12 examples/s]
Map:  89%|████████▉ | 101812/114563 [05:07<00:40, 317.06 examples/s]
